Brand_ID,Brand_Name,Material_Type,Eco_Friendly_Manufacturing,Carbon_Footprint_MT,Water_Usage_Liters,Waste_Production_KG,Recycling_Programs,Impact Score (out of 30),Impact Score Grade,,,,
BRAND-0275,Brand_275,Bamboo Fabric,No,274.48,4611213.12,50524.49,No,12,D,,,,
BRAND-0276,Brand_276,Hemp,Yes,249.48,1669637.51,61559,Yes,22,B,,,,
BRAND-0277,Brand_277,Organic Cotton,No,307.03,1977925.04,93930.71,Yes,22,B,,,,
BRAND-0278,Brand_278,Vegan Leather,Yes,146.9,2888736.49,25305.94,No,14,D,,,,
BRAND-0279,Brand_279,Tencel,No,84.22,4834356.76,82780.35,Yes,18,C,,,,
BRAND-0280,Brand_280,Hemp,No,292.56,2826311.89,25654.3,No,14,D,,,,
BRAND-0281,Brand_281,Recycled Polyester,No,288.15,1341652.16,73498.48,Yes,22,B,,,,
BRAND-0282,Brand_282,Bamboo Fabric,Yes,158.6,4626059.81,73967.7,No,12,D,,,,
BRAND-0283,Brand_283,Recycled Polyester,No,111.47,4113496.87,90494.24,No,12,D,,,,
BRAND-0284,Brand_284,Bamboo Fabric,Yes,227.96,3890391.92,33710.74,Yes,18,C,,,,
BRAND-0285,Brand_285,Hemp,Yes,421.99,295419.6,81480.02,No,18,C,,,,
BRAND-0286,Brand_286,Hemp,No,460.59,1087178.59,16766.49,No,16,C,,,,
BRAND-0287,Brand_287,Recycled Polyester,No,64.95,179431.01,44900.82,Yes,24,B,,,,
BRAND-0288,Brand_288,Bamboo Fabric,No,451.3,203329.13,26472.94,Yes,24,B,,,,
BRAND-0289,Brand_289,Bamboo Fabric,No,168.92,4773679.87,84045.29,Yes,18,C,,,,
BRAND-0290,Brand_290,Bamboo Fabric,Yes,101.57,1115145.63,48201.13,No,16,C,,,,
BRAND-0291,Brand_291,Recycled Polyester,Yes,317.71,1842437.73,66520.48,Yes,22,B,,,,
BRAND-0292,Brand_292,Recycled Polyester,Yes,82.69,4421283.9,47982.06,No,12,D,,,,
BRAND-0293,Brand_293,Recycled Polyester,Yes,92.62,3965263.66,65421.2,No,12,D,,,,
BRAND-0294,Brand_294,Vegan Leather,No,18.94,838928.41,36003.89,Yes,24,B,,,,
BRAND-0295,Brand_295,Hemp,No,246.43,3263741.45,6177.09,No,12,D,,,,
BRAND-0296,Brand_296,Bamboo Fabric,Yes,109.86,4313210.42,33106.79,Yes,18,C,,,,
BRAND-0297,Brand_297,Organic Cotton,No,42.31,2800644.56,8375.29,No,14,D,,,,
BRAND-0298,Brand_298,Recycled Polyester,No,336.43,2052288.57,37532.19,No,14,D,,,,
BRAND-0299,Brand_299,Vegan Leather,No,221.83,220448.6,17979.79,No,18,C,,,,
BRAND-0300,Brand_300,Bamboo Fabric,Yes,186.18,4555852.04,45798.65,No,12,D,,,,
BRAND-0301,Brand_301,Bamboo Fabric,No,468.72,1856635.79,97962.21,No,16,C,,,,
BRAND-0302,Brand_302,Tencel,No,153.28,1610499.22,48552.21,No,16,C,,,,
BRAND-0303,Brand_303,Organic Cotton,Yes,175.69,1854383.31,55037.31,Yes,22,B,,,,
BRAND-0304,Brand_304,Hemp,No,182.74,476772.03,81231.84,No,18,C,,,,
BRAND-0305,Brand_305,Bamboo Fabric,No,218.29,1224197.33,1756.57,Yes,22,B,,,,
BRAND-0306,Brand_306,Vegan Leather,Yes,242.69,2546119.76,45770.2,Yes,20,C,,,,
BRAND-0307,Brand_307,Hemp,Yes,93.85,1154039.08,34386.65,No,16,C,,,,
BRAND-0308,Brand_308,Tencel,Yes,232.78,2719635.79,13820.9,Yes,20,C,,,,
BRAND-0309,Brand_309,Vegan Leather,No,299.79,1583652.84,7923.49,Yes,22,B,,,,
BRAND-0310,Brand_310,Hemp,Yes,155.25,3514888.93,41578.57,No,12,D,,,,
BRAND-0311,Brand_311,Recycled Polyester,No,110.91,1416583.03,88478,No,16,C,,,,
BRAND-0312,Brand_312,Hemp,Yes,233.8,2525104.91,74594.21,Yes,20,C,,,,
BRAND-0313,Brand_313,Recycled Polyester,No,412.2,3102335.14,2979.28,Yes,18,C,,,,
BRAND-0314,Brand_314,Bamboo Fabric,No,347.55,3391509.89,11004.88,Yes,18,C,,,,
BRAND-0315,Brand_315,Vegan Leather,Yes,342.44,1707917.21,93574.99,Yes,22,B,,,,
BRAND-0316,Brand_316,Hemp,No,330.19,2544666.29,50093.44,Yes,20,C,,,,
BRAND-0317,Brand_317,Organic Cotton,No,130.83,3251702.31,57570.41,Yes,18,C,,,,
BRAND-0318,Brand_318,Tencel,Yes,381.07,3532037.08,51894.28,Yes,18,C,,,,
BRAND-0319,Brand_319,Hemp,No,285.18,3174834.11,49732.34,No,12,D,,,,
BRAND-0320,Brand_320,Bamboo Fabric,No,200.8,2273686.14,25016.14,No,14,D,,,,
BRAND-0321,Brand_321,Tencel,No,240.45,3862388.49,53205.79,Yes,18,C,,,,
BRAND-0322,Brand_322,Vegan Leather,Yes,429.31,1711165.29,38929.02,No,16,C,,,,
BRAND-0323,Brand_323,Tencel,Yes,426.88,233853.33,40305.81,Yes,24,B,,,,
BRAND-0324,Brand_324,Tencel,No,33.75,3289284.18,53534.85,No,12,D,,,,
BRAND-0325,Brand_325,Organic Cotton,Yes,445.94,4219453.35,16867.51,No,12,D,,,,
BRAND-0326,Brand_326,Tencel,Yes,92.04,3302579.86,36972.8,No,12,D,,,,
BRAND-0327,Brand_327,Hemp,Yes,86.56,1797804.18,16024.84,No,16,C,,,,
BRAND-0328,Brand_328,Organic Cotton,No,188.92,1514152.88,24839.64,Yes,22,B,,,,
BRAND-0329,Brand_329,Bamboo Fabric,Yes,257.55,4228678,57248.59,No,12,D,,,,
BRAND-0330,Brand_330,Hemp,No,395.59,231582.7,25690.74,Yes,24,B,,,,
BRAND-0331,Brand_331,Tencel,No,95.04,3371818.05,67591.97,No,12,D,,,,
BRAND-0332,Brand_332,Recycled Polyester,Yes,71.81,546189.02,43746.73,No,18,C,,,,
BRAND-0333,Brand_333,Recycled Polyester,No,247.08,2050795.79,95320.79,No,14,D,,,,
BRAND-0334,Brand_334,Bamboo Fabric,No,200.51,2347753.58,61822.92,Yes,20,C,,,,
BRAND-0335,Brand_335,Recycled Polyester,Yes,279.67,1070856.35,68331.45,Yes,22,B,,,,
BRAND-0336,Brand_336,Vegan Leather,No,473.58,1669616.21,95790.93,No,16,C,,,,
BRAND-0337,Brand_337,Organic Cotton,No,434.83,1770001.42,45331.13,Yes,22,B,,,,
BRAND-0338,Brand_338,Bamboo Fabric,No,291.23,4111432.76,90327.33,No,12,D,,,,
BRAND-0339,Brand_339,Recycled Polyester,No,189.13,3595068.12,10319.44,Yes,18,C,,,,
BRAND-0340,Brand_340,Tencel,Yes,128.36,4930518.62,11960.54,Yes,18,C,,,,
BRAND-0341,Brand_341,Organic Cotton,Yes,86.69,2022535.26,66621.05,Yes,20,C,,,,
BRAND-0342,Brand_342,Organic Cotton,No,33.19,805391.19,85326.01,Yes,24,B,,,,
BRAND-0343,Brand_343,Hemp,Yes,305.61,432244.46,23514.43,No,18,C,,,,
BRAND-0344,Brand_344,Hemp,Yes,441.86,493338.39,76112.03,No,18,C,,,,
BRAND-0345,Brand_345,Hemp,No,469.99,3651352.1,31182.5,Yes,18,C,,,,
BRAND-0346,Brand_346,Recycled Polyester,Yes,370.32,91423.69,96637.83,No,18,C,,,,
BRAND-0347,Brand_347,Vegan Leather,Yes,290.71,267076.88,62010.62,Yes,24,B,,,,
BRAND-0348,Brand_348,Bamboo Fabric,No,81.98,604010.15,46063.12,No,18,C,,,,
BRAND-0349,Brand_349,Vegan Leather,Yes,266.21,2553304.72,92564.83,Yes,20,C,,,,
BRAND-0350,Brand_350,Recycled Polyester,Yes,159.92,3514061.14,5821.49,Yes,18,C,,,,
BRAND-0351,Brand_351,Vegan Leather,Yes,152.79,4087947.43,58711.75,Yes,18,C,,,,
BRAND-0352,Brand_352,Bamboo Fabric,No,246.1,1321704.73,53230.9,Yes,22,B,,,,
BRAND-0353,Brand_353,Recycled Polyester,Yes,201,1525468.84,69895.58,Yes,22,B,,,,
BRAND-0354,Brand_354,Bamboo Fabric,Yes,188.89,4508670.45,84953.64,No,12,D,,,,
BRAND-0355,Brand_355,Bamboo Fabric,Yes,325.16,1905318.69,61017.52,Yes,22,B,,,,
BRAND-0356,Brand_356,Tencel,No,99.76,4507441.8,97415.01,No,12,D,,,,
BRAND-0357,Brand_357,Tencel,Yes,268.05,3257393.89,34821.94,No,12,D,,,,
BRAND-0358,Brand_358,Hemp,Yes,270.76,4083032.88,20261.41,No,12,D,,,,
BRAND-0359,Brand_359,Recycled Polyester,Yes,49.65,4217200.78,32991.78,No,12,D,,,,
BRAND-0360,Brand_360,Organic Cotton,Yes,403.74,4734369.86,60175.21,No,12,D,,,,
BRAND-0361,Brand_361,Organic Cotton,No,217.15,3396888.68,69574.9,No,12,D,,,,
BRAND-0362,Brand_362,Tencel,Yes,431.43,631831.66,78198.83,Yes,24,B,,,,
BRAND-0363,Brand_363,Recycled Polyester,No,293.46,686442.68,95261.57,Yes,24,B,,,,
BRAND-0364,Brand_364,Organic Cotton,No,336.15,1496327.42,2531.13,Yes,22,B,,,,
BRAND-0365,Brand_365,Tencel,Yes,3.58,3983398.15,34366.34,Yes,18,C,,,,
BRAND-0366,Brand_366,Bamboo Fabric,No,494.61,4779130.49,12212.4,Yes,18,C,,,,
BRAND-0367,Brand_367,Tencel,No,218,114093.6,98091.37,No,18,C,,,,
BRAND-0368,Brand_368,Recycled Polyester,Yes,293.87,2733977.16,74862.6,No,14,D,,,,
BRAND-0369,Brand_369,Hemp,Yes,346.28,204456.96,7098.54,Yes,24,B,,,,
BRAND-0370,Brand_370,Hemp,Yes,386.41,3084607.87,88243.89,Yes,18,C,,,,
BRAND-0371,Brand_371,Vegan Leather,Yes,388.35,1494494.83,92200.02,No,16,C,,,,
BRAND-0372,Brand_372,Hemp,No,75.22,3367967.17,35035.28,No,12,D,,,,
BRAND-0373,Brand_373,Organic Cotton,Yes,417.55,4447290.49,58208.95,No,12,D,,,,
BRAND-0374,Brand_374,Recycled Polyester,Yes,382.34,429079.99,8282.33,No,18,C,,,,
BRAND-0375,Brand_375,Recycled Polyester,Yes,214.55,1436548.82,41940.2,No,16,C,,,,
BRAND-0376,Brand_376,Tencel,Yes,361.16,1418808.35,86084.42,Yes,22,B,,,,
BRAND-0377,Brand_377,Vegan Leather,No,353.66,4526066.5,77346.87,Yes,18,C,,,,
BRAND-0378,Brand_378,Vegan Leather,No,231.86,633550.34,93929.29,Yes,24,B,,,,
BRAND-0379,Brand_379,Hemp,Yes,444.64,3391473.42,7432.5,Yes,18,C,,,,
BRAND-0380,Brand_380,Vegan Leather,Yes,369.27,3033377.71,78010.68,Yes,18,C,,,,
BRAND-0381,Brand_381,Bamboo Fabric,No,17.72,2214309.98,27219.27,No,14,D,,,,
BRAND-0382,Brand_382,Tencel,No,16.06,2063060.47,78908.07,No,14,D,,,,
BRAND-0383,Brand_383,Vegan Leather,Yes,26,75879.18,28608.67,No,18,C,,,,
BRAND-0384,Brand_384,Organic Cotton,Yes,79.98,1065832.36,55416.96,Yes,22,B,,,,
BRAND-0385,Brand_385,Vegan Leather,Yes,96.71,3621038.88,10891.97,Yes,18,C,,,,
BRAND-0386,Brand_386,Recycled Polyester,Yes,342.75,2790245.13,60111.4,No,14,D,,,,
BRAND-0387,Brand_387,Vegan Leather,Yes,207.74,1998801.61,35769.73,Yes,22,B,,,,
BRAND-0388,Brand_388,Bamboo Fabric,No,59.51,3594533.66,1343.91,No,12,D,,,,
BRAND-0389,Brand_389,Vegan Leather,Yes,289.02,340438.27,25595.84,Yes,24,B,,,,
BRAND-0390,Brand_390,Recycled Polyester,Yes,270.66,3814256.14,74723.9,Yes,18,C,,,,
BRAND-0391,Brand_391,Recycled Polyester,Yes,453.42,2391233.23,42622.78,No,14,D,,,,
BRAND-0392,Brand_392,Bamboo Fabric,No,208.05,3706960.31,5665.43,Yes,18,C,,,,
BRAND-0393,Brand_393,Vegan Leather,Yes,319.9,1018127.88,99898.66,No,16,C,,,,
BRAND-0394,Brand_394,Vegan Leather,Yes,224.32,3338361.26,41458.45,No,12,D,,,,
BRAND-0395,Brand_395,Bamboo Fabric,No,173.35,4205654.46,6463.05,Yes,18,C,,,,
BRAND-0396,Brand_396,Hemp,No,95.45,3686917.73,90258.29,Yes,18,C,,,,
BRAND-0397,Brand_397,Organic Cotton,No,137.05,2654537.88,52094.2,Yes,20,C,,,,
BRAND-0398,Brand_398,Hemp,No,73.86,1690745.29,23152.18,No,16,C,,,,
BRAND-0399,Brand_399,Hemp,No,128.07,1238469.56,54421.74,Yes,22,B,,,,
BRAND-0400,Brand_400,Recycled Polyester,Yes,246.54,3168122.69,54295.5,No,12,D,,,,
BRAND-0401,Brand_401,Recycled Polyester,No,463.64,918953.86,69613.53,Yes,24,B,,,,
BRAND-0402,Brand_402,Vegan Leather,Yes,26.56,3003710.98,96000.36,No,12,D,,,,
BRAND-0403,Brand_403,Hemp,Yes,257.09,3991350.14,23397.26,No,12,D,,,,
BRAND-0404,Brand_404,Bamboo Fabric,Yes,472.72,464476.71,26009.83,Yes,24,B,,,,
BRAND-0405,Brand_405,Recycled Polyester,No,317.26,160691.41,23177,Yes,24,B,,,,
BRAND-0406,Brand_406,Bamboo Fabric,Yes,52.62,4556696.16,87148.52,Yes,18,C,,,,
BRAND-0407,Brand_407,Recycled Polyester,No,179.77,827124.39,84339.09,Yes,24,B,,,,
BRAND-0408,Brand_408,Recycled Polyester,Yes,310.49,1272488.93,12390.3,No,16,C,,,,
BRAND-0409,Brand_409,Hemp,No,17.33,460485.41,2556.61,Yes,24,B,,,,
BRAND-0410,Brand_410,Tencel,Yes,153.37,836182.93,42677.17,Yes,24,B,,,,
BRAND-0411,Brand_411,Recycled Polyester,No,37.6,1049306.07,82455.06,Yes,22,B,,,,
BRAND-0412,Brand_412,Bamboo Fabric,No,42.36,1583260.58,94792.1,Yes,22,B,,,,
BRAND-0413,Brand_413,Recycled Polyester,Yes,335.15,2278847.29,51594.61,No,14,D,,,,
BRAND-0414,Brand_414,Recycled Polyester,No,286.36,4818202.51,45667.62,Yes,18,C,,,,
BRAND-0415,Brand_415,Tencel,Yes,176.13,4707828.74,80001.09,No,12,D,,,,
BRAND-0416,Brand_416,Organic Cotton,Yes,354.9,1495895.89,64033.12,Yes,22,B,,,,
BRAND-0417,Brand_417,Organic Cotton,Yes,218.79,4425403.09,85400.38,Yes,18,C,,,,
BRAND-0418,Brand_418,Organic Cotton,Yes,187.85,1287023.2,53690.32,No,16,C,,,,
BRAND-0419,Brand_419,Vegan Leather,No,348.13,4542789.99,78846.82,Yes,18,C,,,,
BRAND-0420,Brand_420,Tencel,No,357.72,4585286.3,3364.91,No,12,D,,,,
BRAND-0421,Brand_421,Recycled Polyester,Yes,302.15,2997800.31,26586.23,No,14,D,,,,
BRAND-0422,Brand_422,Tencel,Yes,134.49,4100158.16,40405.41,No,12,D,,,,
BRAND-0423,Brand_423,Recycled Polyester,Yes,185.93,804036.64,96722.35,Yes,24,B,,,,
BRAND-0424,Brand_424,Organic Cotton,No,266.23,1332561.45,55571.32,Yes,22,B,,,,
BRAND-0425,Brand_425,Tencel,No,118.87,2878062.8,14101.45,Yes,20,C,,,,
BRAND-0426,Brand_426,Recycled Polyester,No,430.21,605764,6785.66,Yes,24,B,,,,
BRAND-0427,Brand_427,Bamboo Fabric,Yes,429.68,4244492.73,97692.72,No,12,D,,,,
BRAND-0428,Brand_428,Recycled Polyester,Yes,360.25,3688661.47,65832.36,Yes,18,C,,,,
BRAND-0429,Brand_429,Organic Cotton,Yes,232.89,3393578.46,96650.43,No,12,D,,,,
BRAND-0430,Brand_430,Vegan Leather,Yes,251.71,2947610.36,94518.65,No,14,D,,,,
BRAND-0431,Brand_431,Tencel,Yes,49.75,1231142.49,83016.19,Yes,22,B,,,,
BRAND-0432,Brand_432,Recycled Polyester,Yes,389.34,1230730.25,83661.58,No,16,C,,,,
BRAND-0433,Brand_433,Tencel,No,230.52,2839100.87,28158.21,Yes,20,C,,,,
BRAND-0434,Brand_434,Vegan Leather,No,128.36,1760113.79,80497.83,Yes,22,B,,,,
BRAND-0435,Brand_435,Tencel,No,88.04,2048908.5,2261.83,Yes,20,C,,,,
BRAND-0436,Brand_436,Tencel,No,411.45,4014104.59,37178.65,No,12,D,,,,
BRAND-0437,Brand_437,Tencel,No,454.9,2009426.53,59003.24,No,14,D,,,,
BRAND-0438,Brand_438,Tencel,No,311.5,314458.58,76025.37,Yes,24,B,,,,
BRAND-0439,Brand_439,Bamboo Fabric,No,271.44,3602142.87,39586.48,No,12,D,,,,
BRAND-0440,Brand_440,Vegan Leather,No,337.74,351357.5,7759.92,Yes,24,B,,,,
BRAND-0441,Brand_441,Organic Cotton,Yes,210.64,1776026.24,5311.23,No,16,C,,,,
BRAND-0442,Brand_442,Organic Cotton,Yes,400.42,2517413.75,64804.68,No,14,D,,,,
BRAND-0443,Brand_443,Hemp,No,246.06,3476034.11,57263.22,No,12,D,,,,
BRAND-0444,Brand_444,Tencel,Yes,14.92,3198765.6,74019.95,Yes,18,C,,,,
BRAND-0445,Brand_445,Hemp,No,123.13,4626364.72,28215.68,Yes,18,C,,,,
BRAND-0446,Brand_446,Vegan Leather,Yes,306.66,2755208.48,10936.82,No,14,D,,,,
BRAND-0447,Brand_447,Bamboo Fabric,Yes,255.35,2241228.56,87395.98,Yes,20,C,,,,
BRAND-0448,Brand_448,Recycled Polyester,Yes,289.71,2863506.31,4925.81,No,14,D,,,,
BRAND-0449,Brand_449,Tencel,No,382.91,791788.69,57456.69,No,18,C,,,,
BRAND-0450,Brand_450,Bamboo Fabric,Yes,432.33,3849626.94,20156.23,No,12,D,,,,
BRAND-0451,Brand_451,Organic Cotton,No,46.58,2161891.35,6746.85,Yes,20,C,,,,
BRAND-0452,Brand_452,Vegan Leather,Yes,31.57,3041228.65,56771.7,No,12,D,,,,
BRAND-0453,Brand_453,Vegan Leather,No,63.29,4892612.03,76828.74,Yes,18,C,,,,
BRAND-0454,Brand_454,Recycled Polyester,No,234.71,3188711.74,95756.49,No,12,D,,,,
BRAND-0455,Brand_455,Organic Cotton,Yes,337.42,1233896.04,52024.34,Yes,22,B,,,,
BRAND-0456,Brand_456,Organic Cotton,Yes,97.86,3721735.67,46648.3,No,12,D,,,,
BRAND-0457,Brand_457,Organic Cotton,No,479.98,834506.51,96359.6,Yes,24,B,,,,
BRAND-0458,Brand_458,Tencel,Yes,131.45,982389.89,47136.61,Yes,24,B,,,,
BRAND-0459,Brand_459,Hemp,No,300.89,1403797.51,51651.02,Yes,22,B,,,,
BRAND-0460,Brand_460,Tencel,Yes,311.46,236346.51,88013.75,Yes,24,B,,,,
BRAND-0461,Brand_461,Vegan Leather,Yes,259.39,4217653.48,56376.79,Yes,18,C,,,,
BRAND-0462,Brand_462,Bamboo Fabric,No,137.37,1994932.05,71832.86,Yes,22,B,,,,
BRAND-0463,Brand_463,Vegan Leather,Yes,319.87,3368494.49,52147.84,No,12,D,,,,
BRAND-0464,Brand_464,Hemp,No,437.15,4755546.84,3281.86,Yes,18,C,,,,
BRAND-0465,Brand_465,Organic Cotton,Yes,172.19,2301935.12,81300.74,Yes,20,C,,,,
BRAND-0466,Brand_466,Recycled Polyester,No,499.6,4512536.49,33451.4,No,12,D,,,,
BRAND-0467,Brand_467,Bamboo Fabric,No,190.23,4666341.85,88242.58,No,12,D,,,,
BRAND-0468,Brand_468,Vegan Leather,No,432.32,657953.69,80805.31,Yes,24,B,,,,
BRAND-0469,Brand_469,Organic Cotton,No,456.05,1644292.16,66247.76,Yes,22,B,,,,
BRAND-0470,Brand_470,Organic Cotton,Yes,318.85,673499.07,62205.53,Yes,24,B,,,,
BRAND-0471,Brand_471,Bamboo Fabric,No,102.73,3279685.41,60218.23,No,12,D,,,,
BRAND-0472,Brand_472,Recycled Polyester,No,301.66,4831325.56,87399.42,Yes,18,C,,,,
BRAND-0473,Brand_473,Vegan Leather,No,212.21,4753033.11,26002.97,Yes,18,C,,,,
BRAND-0474,Brand_474,Recycled Polyester,Yes,180.9,3110018.96,9692.65,No,12,D,,,,
BRAND-0475,Brand_475,Tencel,No,462.54,288834.78,18019.95,No,18,C,,,,
BRAND-0476,Brand_476,Recycled Polyester,Yes,271.68,2165240.38,40763.45,No,14,D,,,,
BRAND-0477,Brand_477,Hemp,Yes,381.8,278136.31,89033.12,No,18,C,,,,
BRAND-0478,Brand_478,Vegan Leather,No,26.56,2069060.8,85712.97,Yes,20,C,,,,
BRAND-0479,Brand_479,Bamboo Fabric,No,329.04,1796631.8,14313.67,Yes,22,B,,,,
BRAND-0480,Brand_480,Tencel,No,129.36,4761824.14,85259.98,No,12,D,,,,
BRAND-0481,Brand_481,Hemp,Yes,140.03,2765217.87,95271.9,Yes,20,C,,,,
BRAND-0482,Brand_482,Hemp,Yes,64.44,4785178.84,72583.02,No,12,D,,,,
BRAND-0483,Brand_483,Recycled Polyester,No,404.51,2587941.55,76185.15,No,14,D,,,,
BRAND-0484,Brand_484,Recycled Polyester,No,468.49,4238599.77,73958.36,Yes,18,C,,,,
BRAND-0485,Brand_485,Organic Cotton,No,210.62,3410158.49,46195.2,Yes,18,C,,,,
BRAND-0486,Brand_486,Tencel,No,286.24,595004.11,58735.31,Yes,24,B,,,,
BRAND-0487,Brand_487,Hemp,No,85.24,716327.63,55456.01,No,18,C,,,,
BRAND-0488,Brand_488,Vegan Leather,Yes,432.5,2333572.66,77090.46,No,14,D,,,,
BRAND-0489,Brand_489,Vegan Leather,Yes,194.81,3615897.44,90744.8,No,12,D,,,,
BRAND-0490,Brand_490,Tencel,No,425,2338830.06,52835.21,No,14,D,,,,
BRAND-0491,Brand_491,Tencel,No,304.76,4080428.33,47474.64,No,12,D,,,,
BRAND-0492,Brand_492,Bamboo Fabric,No,39.51,514283.31,91453.97,No,18,C,,,,
BRAND-0493,Brand_493,Organic Cotton,No,140.84,4325041.29,1773.11,Yes,18,C,,,,
BRAND-0494,Brand_494,Hemp,Yes,286.58,4700187.29,93292.4,Yes,18,C,,,,
BRAND-0495,Brand_495,Tencel,Yes,201.35,155687.52,51009.23,Yes,24,B,,,,
BRAND-0496,Brand_496,Bamboo Fabric,Yes,456.03,260365.03,80547.15,Yes,24,B,,,,
BRAND-0497,Brand_497,Bamboo Fabric,No,61.01,4734444.74,61359.8,No,12,D,,,,
BRAND-0498,Brand_498,Bamboo Fabric,Yes,59.48,981356.74,61728.06,Yes,24,B,,,,
BRAND-0499,Brand_499,Organic Cotton,No,145.76,3980832.39,63411.32,No,12,D,,,,
BRAND-0500,Brand_500,Organic Cotton,Yes,308.83,4344935.25,36852.24,Yes,18,C,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
